data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13774_S140_L004_R1_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:11333:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13774_S140_L004_R2_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:11333:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13775_S141_L004_R1_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:18295:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13775_S141_L004_R2_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:18295:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13778_S142_L004_R1_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:17173:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13778_S142_L004_R2_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:17173:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13787_S143_L004_R1_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:9652:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13787_S143_L004_R2_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:9652:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13792_S144_L004_R1_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:8820:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13792_S144_L004_R2_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:8820:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13795_S145_L004_R1_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:10664:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13795_S145_L004_R2_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:10664:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13796_S146_L004_R1_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:10285:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13796_S146_L004_R2_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:10285:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13799_S147_L004_R1_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:14136:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13799_S147_L004_R2_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:14136:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13801_S148_L004_R1_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:9923:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13801_S148_L004_R2_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:9923:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13802_S149_L004_R1_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:10990:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13802_S149_L004_R2_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:10990:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13803_S150_L004_R1_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:9001:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13803_S150_L004_R2_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:9001:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13805_S151_L004_R1_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:9236:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13805_S151_L004_R2_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:9236:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13807_S152_L004_R1_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:8983:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13807_S152_L004_R2_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:8983:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13808_S153_L004_R1_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:11279:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13808_S153_L004_R2_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:11279:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13809_S154_L004_R1_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:8784:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13809_S154_L004_R2_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:8784:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13828_S155_L004_R1_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:25780:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13828_S155_L004_R2_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:25780:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13841_S156_L004_R1_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:11134:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13841_S156_L004_R2_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:11134:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13855_S157_L004_R1_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:10447:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate1/LOSH_001_22N13855_S157_L004_R2_001.fastq.gz	@A00987:636:HC53KDSX7:4:1101:10447:1078
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13593_S1_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:2239:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13593_S1_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:2239:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13595_S2_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:2184:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13595_S2_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:2184:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13605_S3_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:4372:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13605_S3_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:4372:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13607_S4_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1190:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13607_S4_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1190:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13609_S5_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:2474:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13609_S5_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:2474:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13610_S6_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:4029:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13610_S6_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:4029:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13611_S7_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:3595:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13611_S7_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:3595:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13612_S8_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:2835:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13612_S8_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:2835:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13613_S9_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1732:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13613_S9_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1732:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13615_S10_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:3450:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13615_S10_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:3450:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13616_S11_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:3775:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13616_S11_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:3775:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13617_S12_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1967:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13617_S12_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1967:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13619_S13_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:8097:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13619_S13_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:8097:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13620_S14_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:7392:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13620_S14_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:7392:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13621_S15_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:2998:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13621_S15_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:2998:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13623_S16_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:2492:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13623_S16_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:2492:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13625_S17_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1172:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13625_S17_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1172:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13641_S18_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:8205:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13641_S18_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:8205:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13645_S19_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:4264:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13645_S19_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:4264:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13649_S20_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:6108:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13649_S20_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:6108:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13653_S21_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:3106:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13653_S21_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:3106:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13659_S22_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1136:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13659_S22_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1136:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13668_S23_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1533:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13668_S23_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1533:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13670_S24_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:2817:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13670_S24_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:2817:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13671_S25_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:2546:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13671_S25_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:2546:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13672_S26_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1570:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13672_S26_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1570:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13674_S27_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1805:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13674_S27_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1805:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13675_S28_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1985:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13675_S28_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1985:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13676_S29_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:4535:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13676_S29_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:4535:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13677_S30_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1461:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13677_S30_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1461:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13681_S31_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1588:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13681_S31_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1588:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13683_S32_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:3088:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13683_S32_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:3088:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13696_S33_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:12111:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13696_S33_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:12111:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13698_S34_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:4119:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13698_S34_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:4119:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13699_S35_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1859:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13699_S35_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1859:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13717_S36_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:2148:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13717_S36_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:2148:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13719_S37_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:2926:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13719_S37_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:2926:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13723_S38_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:2293:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13723_S38_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:2293:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13730_S39_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1118:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13730_S39_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1118:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13732_S40_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1425:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13732_S40_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1425:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13735_S41_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:2329:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13735_S41_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:2329:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13737_S42_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:4083:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13737_S42_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:4083:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13745_S43_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:3360:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13745_S43_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:3360:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13747_S44_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1280:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13747_S44_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1280:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13748_S45_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:8513:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13748_S45_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:8513:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13750_S46_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:5403:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13750_S46_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:5403:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13752_S47_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:4553:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13752_S47_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:4553:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13755_S48_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1099:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13755_S48_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1099:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13756_S49_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:2962:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13756_S49_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:2962:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13757_S50_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:6759:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13757_S50_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:6759:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13759_S51_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:4155:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13759_S51_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:4155:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13763_S52_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:7826:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13763_S52_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:7826:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13764_S53_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:10592:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13764_S53_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:10592:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13765_S54_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1877:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13765_S54_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1877:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13768_S55_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1624:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13768_S55_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1624:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13770_S56_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:4915:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13770_S56_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:4915:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13771_S57_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:10845:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13771_S57_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:10845:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13772_S58_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1316:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13772_S58_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1316:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13776_S59_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:11225:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13776_S59_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:11225:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13777_S60_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:5529:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13777_S60_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:5529:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13780_S61_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1660:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13780_S61_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1660:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13786_S62_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:2871:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13786_S62_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:2871:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13788_S63_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:5367:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13788_S63_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:5367:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13790_S64_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1154:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13790_S64_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1154:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13798_S65_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:3016:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13798_S65_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:3016:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13800_S66_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1443:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13800_S66_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1443:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13811_S67_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1208:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13811_S67_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1208:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13812_S68_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1551:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13812_S68_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1551:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13813_S69_L001_R1_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1642:1016
data/fastqs/LCWG_Novoseq_LOSH_Plate2/22N13813_S69_L001_R2_001.fastq.gz	@A00987:644:HCNWNDSX7:1:1101:1642:1016
